RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0030a4 00000128 T xPortStartScheduler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0055b4 00000016 T memcpy
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00259c 00000030 T vTaskPlaceOnEventList
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W SGPIO_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0058ac 000001e4 T _svfprintf_r
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004a3c 00000022 T __floatsidf
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00306c 00000038 W vPortSetupTimerInterrupt
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000ffc 0000008c T Report
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004fcc T __aeabi_uldivmod
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:100053a0 ? _noinit
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a001544 00000078 T vPortFree
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004250 00000018 T uartWriteString
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10005398 00000004 B SystemCoreClock
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00125c 0000000a T TpoPulsadorInit
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00349c 00000054 T Chip_UART_Init
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004280 0000002c T tickerCallback
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W ADC0_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0031cc 0000005c T vPortValidateInterruptPriority
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000c5c 00000028 T EncolarEventoFromISR
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a002734 00000018 T uxTaskGetStackHighWaterMark
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:100050c8 00000004 B SemRxUart
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000188 00000002 W UsageFault_Handler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003bf8 0000004c T Chip_Clock_GetRate
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1000055c 00000004 B ultimoModulo
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a001d3c 00000018 T vListInsertEnd
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W GPIO6_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10005198 00000140 B modulos
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0033f8 0000006c T Board_SetupClocking
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000e88 00000064 T itoa
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004a1c 0000001e T __aeabi_ui2d
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004798 T __aeabi_drsub
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a001374 00000020 T _sbrk_r
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a006078 00000004 T ExtRateIn
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W IntDefaultHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10000010 00000004 D _DEMCR
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000300 T __CRP_WORD_END__
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10005050 00000030 B vectorLeds
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a001d34 00000006 T vListInitialiseItem
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1000518c 00000004 B ModuloLed
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004780 0000000a T GPIO1_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a001b50 00000158 T xQueueReceive
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10005358 00000040 B xQueueRegistry
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10005328 00000030 B vectorTpoPulsadores
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004a60 0000003a T __extendsfdf2
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004d5c 000001d0 T __aeabi_ddiv
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a001dc8 00000018 T vApplicationGetTimerTaskMemory
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000b60 0000004c T DriverPulsadores
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W SSP0_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0047a4 00000276 T __adddf3
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004b08 00000254 T __aeabi_dmul
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0002fc 00000004 T CRP_WORD
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a005e10 0000004c T _realloc_r
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a005568 0000004c T __libc_init_array
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0052fc 0000026a T __udivdi3
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004a1c 0000001e T __floatunsidf
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:100052e4 00000040 B vectorPulsadores
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W ADC1_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a001450 000000f4 T pvPortMalloc
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003390 0000002c T Board_Init
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a001370 00000002 W _init
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a001d1c 00000016 T vListInitialise
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000114 T __data_section_table
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004f2c 0000009e T __aeabi_d2f
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:100050cc 00000004 B xPointerQueue_3
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0022a4 0000000c T xTaskGetTickCount
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0018ac 00000190 T xQueueGenericSend
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W RTC_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:100053a0 B _ebss
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004300 0000003c T TIMER0_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0012e8 00000088 T Reset_Handler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0042ac 0000004c T tickInit
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W SPI_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003df0 00000030 T Chip_I2C_SetClockRate
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00276c 000000b4 T xTaskPriorityDisinherit
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W LCD_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0007c0 00000028 T CallbackRx
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0038cc 0000004c T Chip_Clock_EnableCrystal
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000318 00000018 T LedInit
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a002604 0000008c T xTaskRemoveFromEventList
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a001de4 00000002 T vApplicationMallocFailedHook
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0047a4 00000276 T __aeabi_dadd
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00019c 0000001a T data_init
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000978 0000006c T vApplicationTickHook
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004a9c 0000006a T __aeabi_ul2d
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:100050d0 00000004 B xTaskHandle_MayOP0
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00433c 00000040 T TIMER1_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a006358 00000020 T __sf_fake_stderr
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0055dc 00000064 T sniprintf
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:100050d4 00000004 B xPointerQueue_OP3
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:100052d8 00000004 B queEventosAlta
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003dcc 00000024 T Chip_I2C_Init
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000e64 00000024 T semaphoreCreateAll
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a001268 00000030 T TpoPulsadoresInit
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000428 00000036 T ModuleDinamicMemory_send2
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004268 0000000a T UART2_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000c38 00000024 T EncolarEvento
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a001298 0000004c T DriverTiempoPulsacion
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000d38 000000bc T TaskCreateAll
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003a88 00000068 T Chip_Clock_GetMainPLLHz
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0057f8 000000b2 T __ssputs_r
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00622c 000000e6 T gpioPinsInit
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00402c 00000094 T uartInterrupt
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004234 0000001a T uartWriteByte
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003e4c 00000012 T Chip_SSP_SetClockRate
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00049c 00000044 T Task_ToMayusculas_OP0
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000300 00000018 T ManejadorEventosBroadcast
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00478c 0000000a T GPIO2_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a005dbc 0000001e T memchr
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:         w _printf_float
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0026a8 00000080 T xTaskCheckForTimeOut
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0056c4 00000088 T _free_r
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003b58 00000024 T Chip_Clock_GetBaseClock
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10000140 B _bss
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003698 00000032 T Chip_ADC_SetSampleRate
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0005cc 00000190 T TaskTxUart
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0047a0 0000027a T __aeabi_dsub
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a002294 00000010 T vTaskSuspendAll
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004a9c 0000006a T __floatundidf
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W I2S1_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003e60 0000003e T Chip_SSP_SetBitRate
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a001d88 00000026 T uxListRemove
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:100050d8 0000007c B Data
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003da8 00000002 T Chip_GPIO_Init
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00095c 00000006 T timerRecargar
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a006074 00000004 T OscRateIn
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000964 00000014 T timerDesarmar
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0041b8 0000007c T uartInit
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a002110 0000007c T xTaskCreateStatic
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:100053a0 ? _end_noinit
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10008000 A _vStackTop
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0024d8 000000c4 T vTaskSwitchContext
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W SSP1_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10005094 00000014 B mem_pool_med
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0017b0 000000aa T xQueueGenericCreateStatic
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0025cc 00000038 T vTaskPlaceOnEventListRestricted
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000178 T __bss_section_table_end
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10005154 00000024 B ModuleData
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000aa4 000000bc T FSM_Pulsador
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004a3c 00000022 T __aeabi_i2d
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004428 0000019c T gpioInit
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10005324 00000001 B QmPoolOrMalloc
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a002820 00000098 T xTaskNotifyWait
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a001db0 00000018 T vApplicationGetIdleTaskMemory
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000a94 0000000e T isActivo
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000360 00000044 T DriverLeds
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a002bb0 0000006c T xTimerGenericCommand
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a001de0 00000002 T vApplicationStackOverflowHook
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00505c 00000002 W __aeabi_ldiv0
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004d5c 000001d0 T __divdf3
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00075c 00000064 T tiempo_boton_oprimido
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004b08 00000254 T __muldf3
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004674 0000001c T USB0_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W GPIO3_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10000558 00000004 B xTaskHandle_RxNotify
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:100050a8 00000014 B mem_pool_small
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W SCT_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a006318 00000020 T __sf_fake_stdin
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003934 0000001c T Chip_Clock_GetDividerDivisor
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0002fc T __CRP_WORD_START__
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0055ca 00000010 T memset
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000180 00000002 W MemManage_Handler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0007e8 0000013c T main
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W WDT_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a001d54 00000034 T vListInsert
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10005178 00000004 B SemMutexUart
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a002f30 00000024 T SVC_Handler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a002af0 00000070 T xTimerCreateTimerTask
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004f2c 0000009e T __truncdfsf2
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00574c 000000ac T _malloc_r
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004aac 0000005a T __aeabi_l2d
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004178 00000018 T uartTxReady
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00053c 00000018 T Task_ReportHeap_OP3
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W GPIO7_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003b88 0000003c T Chip_Clock_EnableOpts
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00185c 00000050 T xQueueGenericCreate
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003950 000000b8 T Chip_Clock_GetClockInputHz
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:100052dc 00000004 B queEventosMedia
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003a08 00000080 T Chip_Clock_CalcMainPLLValue
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1000000c 00000004 D _LAR
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003ed8 00000040 T SystemInit
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W SPIFI_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0028b8 00000124 T xTaskGenericNotifyFromISR
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W QEI_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000330 00000030 T LedsInit
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000150 T __bss_section_table
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0045c4 00000058 T gpioWrite
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0023e0 000000f8 T xTaskResumeAll
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a005640 00000048 T sprintf
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0021f4 000000a0 T vTaskStartScheduler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003658 00000040 T Chip_ADC_Init
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1000539c 00000004 B g_pUsbApi
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0033c4 00000034 T Board_SetupMuxing
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003530 000000e4 T Chip_UART_SetBaudFDR
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0003f0 0000001c T QMPools_inicializar
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W ETH_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a005a90 000000ea T _printf_common
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1000013c 00000004 D _impure_ptr
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10000000 ? _end_uninit_RESERVED
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0058ac 000001e4 T _svfiprintf_r
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0041a4 00000014 T uartTxWrite
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W CAN0_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1000517c 00000004 B xTaskHandle_MinOP1
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10000000 D _data
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a002728 0000000c T vTaskMissedYield
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:100053a0 B _pvHeapStart
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000a40 0000001c T PulsadorInit
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000178 T __section_table_end
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003ea0 00000038 T Chip_SSP_Init
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000a5c 00000038 T DriverPulsadoresInit
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:100052e0 00000004 B queEventosBaja
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a001ca8 00000028 T vQueueAddToRegistry
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W GINT0_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a001088 000001d4 T Add_IncommingFrame
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0022b0 00000130 T xTaskIncrementTick
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10000008 00000004 D _DWT_CTRL
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W DAC_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00336c 00000024 T Board_Debug_Init
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00170c 00000080 T xQueueGenericReset
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10000140 D _edata
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003dac 00000020 T Chip_I2C_EventHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W M0SUB_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00218c 00000066 T xTaskCreate
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003c58 00000150 T Chip_SetupCoreClock
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004774 0000000a T GPIO0_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000000 00000040 T g_pfnVectors
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000948 00000014 T timerArmarRepetitivo
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003c44 00000014 T SystemCoreClockUpdate
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10005190 00000004 B ModuloBroadcast
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000d00 00000038 T packetToUpper
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10005180 00000004 B xPointerQueue_OP1
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W DMA_IRQHandler
