RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000a5a 00000002 W _init
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0013de 00000016 T vListInitialise
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000114 T __data_section_table
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002fb8 00000004 B xPointerQueue_3
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a00194c 0000000c T xTaskGetTickCount
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000f94 0000017c T xQueueGenericSend
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W RTC_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:100030ec B _ebss
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a003934 00000040 T TIMER0_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0009d0 00000088 T Reset_Handler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0038e4 0000004c T tickInit
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:20010000 A __top_RamAHB_ETB16
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W SPI_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002b40 00000038 T Chip_I2C_SetClockRate
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a001dfc 000000b0 T xTaskPriorityDisinherit
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W LCD_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000848 00000028 T CallbackRx
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002fe4 0000004c T Chip_Clock_EnableCrystal
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10008000 A __top_RamLoc32
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a001c94 0000008c T xTaskRemoveFromEventList
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0014a2 00000002 T vApplicationMallocFailedHook
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a00018a 0000001e T data_init
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002fbc 00000004 B xTaskHandle_MayOP0
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a003974 00000040 T TIMER1_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a004df0 00000020 T __sf_fake_stderr
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002fc0 00000004 B xPointerQueue_OP3
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002b1c 00000024 T Chip_I2C_Init
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000578 00000024 T semaphoreCreateAll
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0008f4 00000036 T ModuleDinamicMemory_send2
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a00389a 0000000a T UART2_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000474 000000a4 T TaskCreateAll
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0031a0 0000006c T Chip_Clock_GetMainPLLHz
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a004310 000000b4 T __ssputs_r
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a004cb0 00000140 T gpioPinsInit
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a003690 00000090 T uartInterrupt
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a003868 0000001a T uartWriteByte
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a003510 00000012 T Chip_SSP_SetClockRate
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000748 00000044 T Task_ToMayusculas_OP0
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a003cae 00000016 T gpioToggle
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W GPIO2_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0048d0 T memchr
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a001d38 00000080 T xTaskCheckForTimeOut
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0041c0 0000009c T _free_r
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a003288 00000026 T Chip_Clock_GetBaseClock
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:100000f8 B _bss
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002da8 00000032 T Chip_ADC_SetSampleRate
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000800 00000048 T TaskTxUart
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a00193c 00000010 T vTaskSuspendAll
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W I2S1_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a003522 0000003e T Chip_SSP_SetBitRate
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a001446 00000028 T uxListRemove
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002fc4 0000006d B Data
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a00338c 00000002 T Chip_GPIO_Init
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a004b10 00000004 T OscRateIn
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0037ec 0000007c T uartInit
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0017d0 00000072 T xTaskCreateStatic
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:100030ec ? _end_noinit
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10008000 A _vStackTop
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a001b64 000000c8 T vTaskSwitchContext
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W SSP1_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1000307c 00000014 B mem_pool_med
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000eb6 00000090 T xQueueGenericCreateStatic
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a001c5c 00000038 T vTaskPlaceOnEventListRestricted
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000178 T __bss_section_table_end
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10003034 00000024 B ModuleData
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a003a70 00000194 T gpioInit
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002fa8 00000001 B QmPoolOrMalloc
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a001eac 00000098 T xTaskNotifyWait
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a001470 00000018 T vApplicationGetIdleTaskMemory
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a00222c 0000006c T xTimerGenericCommand
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0014a0 00000002 T vApplicationStackOverflowHook
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0040d0 00000002 W __aeabi_ldiv0
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a003cc4 0000001c T USB0_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W GPIO3_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:100000f8 00000004 B xTaskHandle_RxNotify
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0049a2 00000002 T __malloc_lock
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10003090 00000014 B mem_pool_small
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W SCT_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a004e10 00000020 T __sf_fake_stdin
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a00304c 0000001c T Chip_Clock_GetDividerDivisor
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0002fc T __CRP_WORD_START__
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a004132 00000010 T memset
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a00017c 00000002 W MemManage_Handler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000940 0000008c T main
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W WDT_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a001412 00000034 T vListInsert
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:2000c000 A __top_RamAHB16
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10003058 00000004 B SemMutexUart
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1008a000 A __top_RamLoc40
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0025d0 00000024 T SVC_Handler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a00217c 00000064 T xTimerCreateTimerTask
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a00425c 000000b4 T _malloc_r
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0037ac 00000018 T uartTxReady
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0007e8 00000018 T Task_ReportHeap_OP3
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W GPIO7_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0032bc 0000003c T Chip_Clock_EnableOpts
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000f46 0000004e T xQueueGenericCreate
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a003068 000000b8 T Chip_Clock_GetClockInputHz
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a003120 00000080 T Chip_Clock_CalcMainPLLValue
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a003598 00000038 T SystemInit
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W SPIFI_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a001f44 00000120 T xTaskGenericNotifyFromISR
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W QEI_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000150 T __bss_section_table
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a003c04 00000056 T gpioWrite
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000a58 00000002 W _fini
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a001a70 000000f4 T xTaskResumeAll
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a004144 00000040 T sprintf
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0018a8 00000094 T vTaskStartScheduler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002d68 00000040 T Chip_ADC_Init
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:100030e8 00000004 B g_pUsbApi
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002a4c 00000038 T Board_SetupMuxing
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002c38 000000e8 T Chip_UART_SetBaudFDR
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0008bc 0000001c T QMPools_inicializar
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W ETH_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0045b4 000000ea T _printf_common
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10000090 00000004 D _impure_ptr
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10000000 ? _end_uninit_RESERVED
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0043c4 000001f0 T _svfiprintf_r
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0037d8 00000014 T uartTxWrite
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W CAN0_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1000305c 00000004 B xTaskHandle_MinOP1
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10000000 D _data
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a001db8 0000000c T vTaskMissedYield
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:100030ec B _pvHeapStart
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10000000 00000010 D Frame_parameters
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000178 T __section_table_end
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a003560 00000038 T Chip_SSP_Init
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a001364 00000028 T vQueueAddToRegistry
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W GINT0_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000300 000000c0 T Add_IncommingFrame
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a001958 00000118 T xTaskIncrementTick
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W DAC_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0029f4 00000024 T Board_Debug_Init
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000e10 00000084 T xQueueGenericReset
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:100000f4 D _edata
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002afc 00000020 T Chip_I2C_EventHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W M0SUB_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a001842 00000066 T xTaskCreate
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a003390 00000154 T Chip_SetupCoreClock
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W GPIO0_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000000 00000040 T g_pfnVectors
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a003378 00000014 T SystemCoreClockUpdate
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000436 0000003e T packetToUpper
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10003060 00000004 B xPointerQueue_OP1
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W DMA_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W EVRT_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1b080000 A __top_MFlashB512
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a004e30 00000020 T __sf_fake_stdout
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a004144 00000040 T siprintf
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000870 0000004c T QMPool_init
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a001ddc 00000020 T xTaskGetSchedulerState
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0040d0 00000002 W __aeabi_idiv0
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000604 00000098 T Service
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a00078c 00000044 T Task_ToMinusculas_OP1
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a003720 0000008c T uartCallbackSet
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a00017e 00000002 W BusFault_Handler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0041ae 00000010 T strlen
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0025a0 0000002c T pxPortInitialiseStack
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0046a0 00000224 T _printf_i
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0032f8 00000034 T Chip_Clock_Enable
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0038a4 0000000a T UART3_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002fa4 00000004 B __malloc_sbrk_start
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W MCPWM_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0021e0 0000004c T xTimerCreateStatic
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10003064 00000004 B xPointerQueue_OP0
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W M0APP_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a004184 0000001a T strchr
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a003c5a 00000054 T gpioRead
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a003ce0 000000f4 T boardInit
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0025f4 00000044 T vPortEnterCritical
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a00092a 00000014 T ModuleDinamicMemory_receive
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002fa0 00000004 B __malloc_free_list
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000040 000000d4 T g_pfnVendorVectors
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W GINT1_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000518 00000060 T QueueCreateAll
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a001128 00000016 T xQueueCreateMutex
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a003230 00000058 T Chip_Clock_SetBaseClock
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0035d0 0000001c T cyclesCounterInit
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W GPIO4_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002af0 0000000c T Board_SystemInit
